,title,description,valueUnit
i4017,Políticas públicas e ações para segurança pública,Representa a existência de políticas públicas e ações para a segurança pública no município,
i3076,Serviço de informações de transporte público em tempo real,Representa a disponibilidade de informações sobre o transporte público em tempo real no município.,
i4016,Taxa de homicídios,"Representa a taxa de homicídio estimada no município, considera o número de óbitos por agressão, mais o número de óbitos ocasionados por intervenção legal, mais o número de homicídios ocultos - ou o número de óbitos classificados como MVCIs.",%
i6055,Percepção dos Serviços Públicos,Representa a existência de pesquisa sobre satisfação de serviços no município,
i3006,Serviços de telemedicina ou telessaúde,Representa a existência de serviços de telemedicina ou telesaúde no muncípio,
i4014,Soluções inteligentes para otimização da coleta de resíduos,Representa a existência de soluções de otimização da coleta de resíduos no município,
i9023,Plano de monitoramento e avaliação,Atividade de análise da implementação de políticas públicas.,
i4055,Número de Empresas habilitadas - Lei de TIC,"Representa o total de Empresas Habilitadas em atividades de pesquisa, desenvolvimento e inovação (PD&I), referentes ao setor de tecnologias da informação e comunicação (TIC), do cumprimento de processo produtivo básico (PPB) e da consequente possibilidade de geração de crédito financeiro.",
i3141,Índice da população urbana com atendimento de esgoto,Representa o percentual da população urbana com atendimento de esgoto referido aos municípios atendidos com água,%
i4006,Centros de educação tecnológica,Representa os espaços disponibilizados pela prefeitura para capacitação tecnológica,
i4045,Assentamentos urbanos precários ,Representa se o município identifica em seu território a presença de assentamentos precários. Este indicador é complementar aos aglomerados subnormais e está disponível para todas as cidades.,
i6038,Transparência dos Dados - Disponibilização,Representa a disponibilização na internet de documentos e informações de dados governamentais de domínio público primários e em formato aberto,
i4004,Serviços on-line de saúde oferecidos aos pacientes,Representa os serviços oferecidos aos pacientes via internet pelos estabelecimentos de saúde,
i9011,Governança colaborativa,"Trata dos mecanismos de interferência democrática nos processos da administração municipal, com crescente institucionalização e refinamento das ferramentas e estruturas utilizadas para tal. A governança colaborativa refere-se também ao controle compartilhado entre governo, instituições e indivíduos no planejamento da cidade.",
i3117,Índice da população total com atendimento de água,Representa o percentual da população total do município atendida com abastecimento de água tratada,%
i6056,Serviços Públicos On-line,Representam os tipos de serviços públicos oferecidos no website da prefeitura,
i3033,Dados abertos da gestão municipal,Representa a disponibilização na internet de documentos e informações de dados governamentais de domínio público primários e em formato aberto,
i3113,Monitoramento da qualidade do ar,Representa as ações para monitoramento da qualidade do ar para obter informações sobre os impactos ambientais no município.,
i3021,Escala de acesso a banda larga fixa,Representa a proporção da população coberta  por banda larga fixa por 100 habitantes do município.,%
i3027,Taxa da população coberta com serviço de coleta de resíduos,"Representa o percentual da população coberta com coleta de resíduos domésticos (lixo orgânico e reciclável sem separação ou com separação), em relação a população total do município",%
i3127,Índice da população total com atendimento de esgoto,"Representa o percentual da população residente em domicílios permanentes com esgotamento sanitário por rede geral e fossa séptica, referido aos moradores atendidos com água",%
i9015,Visão e conceito de cidade,O componente se refere à elaboração e utilização de um conceito de cidade inteligente sustentável compartilhado entre os vários setores da gestão municipal e que opere de modo a registrar sua visão de transformação digital em documentos que governem tal processo.,
i4034,Taxas de distorção idade-série,"Representa o percentual de alunos, em cada série, com idade superior à recomendada",%
i4044,Inclusão social para grupos específicos,Representa ações e serviços socioassistenciais para inclusão social de grupos específicos do município,
i4049,Mortalidade materna,"Representa o total de óbitos de mulheres durante a gestação ou até 42 dias após o término da gestação, independente da duração ou da localização da gravidez, devida a qualquer causa relacionada com ou agravada pela gravidez ou por medidas em relação a ela, porém não devida a causas acidentais ou incidentais",%
i4042,Vulnerabilidade a riscos e desastres naturais,Representa se o município é vulnerável a riscos de desastres naturais,
i3096,Médicos disponíveis na rede pública municipal,Representa o número de médicos disponíveis na rede municipal para cada 100 habitantes,
i3060,Empresas de TICs no municipio,"Representa o número total de empresas de TICS no município (ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS, INFORMAÇÃO E COMUNICAÇÃO)",
i3059,Empregos em TIC,"Representa o número total de mão de obra ativa no município (ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS, INFORMAÇÃO E COMUNICAÇÃO)",
i3122,Coleta seletiva de resíduos no município,Representa a existência de serviço de coleta seletiva de resíduos no município,
i3020,Percentual de domicílios com população vivendo em aglomerados subnormais,Representa o percentual da estimativa do número de domicílios ocupados em aglomerados subnormais sobre o total de domicílios no município,%
i4020,Ações de educação para comunidades específicas,Representa as ações e projetos de educação mantidos pela prefeitura para comunidades específicas,
i4025,Inclusão produtiva urbana,"Representa as ações, programas ou projetos de inclusão produtiva urbana",
i3039,Promoção de inclusão digital,Representa as ações da prefeitura para inclusão e capacitação digital das pessoas,
i3048,Soluções em monitoramento para a segurança pública,Representa o uso de soluções em monitoramento para a segurança pública no município,
i3022,Escala de acesso a banda larga móvel,Representa a proporção da população coberta por banda larga móvel do município. O indicador se aplica a todos os acessos em operação na telefonia móvel que oferecem comunicação via voz,%
i4005,Índice de pavimentação das vias públicas,Representa os domicílios urbanos em face de quadra com pavimentação e domicílios urbanos totais,%
i3095,Leitos hospitalares na rede pública municipal,"Representa a disponibilidade na área de saúde do município de leitos hospitalares para a população residente, por 100 mil habitantes. São os leitos de internação no Sistema Único de Saúde do município.",
i6021,Governança de TI - Práticas,Representam as práticas de governança de TI no município,
i4013,Capacidade de pagamento dos municípios (CAPAG),Apura a situação fiscal dos municípios que querem contrair novos empréstimos com garantia da União.,
i3041,Cobertura de fibra ótica,Representa a existência de fornecedores de rede de fibra óptica no município,
i3115,Vagas no ensino superior,"Representa o número de vagas disponíveis no ensino superior, por 100 mil habitantes do município",
i3056,Soluções em monitoramento de gases de efeito estufa e qualidade do ar,Representa a disponibilidade de soluções para o monitoramento da quantidade de emissões de gases de efeito estufa e a qualidade do ar no município.,
i3028,Consumo médio per capita de água,Representa o consumo médio de água per capita no município, litros/hab
i3134,Rede de tecnologia interligando os equipamentos e edifícios públicos,"Representa qual a infraestrutura de tecnologia na prefeitura, interligando os equipamentos e edifícios públicos da cidade",
i3007,Soluções de tecnologia para gestão e monitoramento de desastres naturais,Representa se o município disponibiliza soluções de tecnologia para gestão e monitoramento de desastres naturais,
i6054,Transparência - Monitoramento,Representa como as informações de monitoramento dos dados são disponibilizadas pela prefeitura,
i3049,Serviços de compartilhamento de viagens,Representa a disponibilidade na cidade de serviços para o compartilhamento de viagens,
i4001,Índice de desenvolvimento humano do município (IDH-M),"Representa uma medida de desenvolvimento humano, considerando os índices de Renda, Educação e Longevidade, do município. Composto pelas variáveis: média geométrica dos índices das dimensões Renda, Educação e Longevidade.",
i6024,Infraestrutura de Hw e Sw - Armazenamento,Representam as formas de armazenamento dos dados no município,
i3043,Soluções inteligentes para gestão do consumo de energia elétrica,Representa a disponibilidade de soluções para gestão do consumo de energia elétrica no município.,
i3135,População ocupada com vínculo formal,"Representa o número de empregos com vínculo formal em determinado período com base nas informações da RAIS. Onde o Total de pessoas classificadas como ocupadas na semana de referência as pessoas que, nesse período, trabalharam pelo menos uma hora completa em trabalho remunerado em dinheiro, produtos, mercadorias ou benefícios (moradia, alimentação, roupas, treinamento etc.) ou em trabalho sem remuneração direta em ajuda à atividade econômica de membro do domicílio ou, ainda, as pessoas que tinham trabalho remunerado do qual estavam temporariamente afastadas nessa semana.",
i4007,Percentual de material recolhido pela coleta seletiva,Representa o percentual de material recolhido pela coleta seletiva (exceto matéria orgânica) em relação à quantidade total de RDO e RPU coletada por todos os agentes,%
i3103,Formas presenciais para participação pública,"Representa as diversas formas presenciais de participação e colaboração disponibilizadas pela prefeitura, em relação aos desafios da cidade",
i4021,Índice de risco e proteção à saúde dos nascidos vivos,Representa a probabilidade de risco à saúde dos nascidos vivos no município,
i9054,Planejamento do uso e segurança dos dados,,
i3040,Cobertura de acesso a banda larga móvel por tecnologias 3G e 4G,"Representa a cobertura de telefonia móvel, tecnologias disponíveis 3G e 4G no município",
i4024,Qualificação profissional e intermediação de mão de obra,"Representa ações, programas, cursos e projetos para qualificação profissional e intermediação de mão de obra oferecidos pela prefeitura",
i4041,Programas e ações habitacionais,Representa os programas e ações para políticas habitacionais do município. Para fins de aperfeiçoamento pergunta-se também se a gestão pública municipal tem algum programa que conceda o benefício do aluguel social.,
i4030,Proteção e gestão do meio ambiente e áreas verdes do município,"Representa as ações, legislações, instrumentos e polÍticas públicas para proteção e gestão do meio ambiente e áreas verdes do município",
i6003,Incorporação de TICs - Planejamento,Representa quais documentos preveem ações de incorporação de tecnologias de informação e comunicação na gestão municipal,
i3125,Prontuário eletrônico,"Representa se os estabelecimentos de saúde do município disponibilizam informações clínicas e cadastrais, nos prontuários dos pacientes, em formato eletrônico.",
i3147,Formas on-line para participação pública,Representa a existência de canais on-line disponibilizados pela prefeitura para a participação pública,
i3004,Serviços no website da prefeitura,Representa os serviços disponibilizados on-line no website da prefeitura,
i3024,Índice de volume de esgoto coletado,Representa o volume de esgoto coletado no município,%
i3011,Taxa de analfabetismo,"Representa o percentual da população analfabeta, a partir de 15 anos, residente no município. Fornece o percentual de pessoas com 15 anos ou mais de idade, que não sabem ler e escrever pelo menos um bilhete simples, no idioma que conhecem, na população total residente da mesma faixa etária, em determinado espaço geográfico, no ano considerado.",
i4054,Número de Centros e/ou Institutos de PD&I - Lei de TIC,"Representa o total de Centros e/ou Institutos de Pesquisas credenciadas em atividades de pesquisa, desenvolvimento e inovação (PD&I), referentes ao setor de tecnologias da informação e comunicação (TIC), do cumprimento de processo produtivo básico (PPB) e da consequente possibilidade de geração de crédito financeiro.",
i3003,Indice de equipamentos de tecnologia disponíveis nas escolas públicas municipais,"Representa a disponibilidade em percentual de equipamentos de tecnologia nas escolas públicas municipais, para uso dos alunos.",%
i4051,Número de Empresas em Parques Tecnológicos,Representa o número de empresas instaladas em parques tecnológicos no município,
i3087,PIB per capita do município,Quantifica a atividade econômica do município. Representa a soma de todos os bens e serviços finais produzidos pelo município dividido pelo número de habitantes,
i4052,Número de Incubadoras credenciadas - Lei de TIC,"Representa o total de Incubadoras credenciadas em atividades de pesquisa, desenvolvimento e inovação (PD&I), referentes ao setor de tecnologias da informação e comunicação (TIC), do cumprimento de processo produtivo básico (PPB) e da consequente possibilidade de geração de crédito financeiro.",
i4048,Computadores para uso dos alunos,Representa a média de computadores para uso de alunos por escola municipal,
i9052,Digitalização das bases de dados,,
i9031,Integração e interoperabilidade,"É a capacidade de diversos sistemas e organizações trabalharem em conjunto (interoperar), de modo a garantir que pessoas, organizações e sistemas computacionais. Interagem para trocar informações de maneira eficaz e eficiente.",
i3107,Proteção do patrimônio cultural material e imaterial,Representa a preocupação do município com legislação para proteção do patrimônio cultural material e imaterial,
i3069,Soluções para telegestão da iluminação pública,Representa a disponibilidade de soluções em telegestão para iluminação pública no município,
i4037,Percentual de escolas municipais com acesso à internet,Representa o percentual de escolas muncipais com acesso à internet em relação ao número de escolas totais do município.,%
i6011,Governança Tecnológica - Responsáveis,Representa quem são os responsáveis pela governança de TICs no município,
i3025,Índice de GINI da renda domiciliar per capita,Representa um coeficiente usado para medir a desigualdade social da população. Mede o grau de desigualdade existente na distribuição de indivíduos segundo a renda domiciliar per capita.,
i4038,Rede de influência da cidade,"Identifica a rede urbana brasileira a que a cidade pertence, estabelecendo a hierarquia dos centros urbanos e as regiões de influência das cidades",
i4033,Geração de trabalho e renda no município,"Representa as ações, programas ou projetos de geração de trabalho e renda oferecidos pelo município",
i4012,Plataforma integrada de cidade inteligente,"Representa a existência de plataforma integrada, na prefeitura, para cidade inteligente",
i4058,PIB Serviços,"Representa valor adicionado bruto de Serviços a preços correntes, no município pela unidade de federação",
i9042,Governança de TI,"Relaciona-se à capacidade da administração municipal em incorporar o uso de processos, políticas e procedimentos para tomada de decisões sobre a área de TI. Ao alcançar níveis mais altos, vai consolidando boas práticas, planejamento de longo prazo nas ações de políticas públicas.",
i6009,Segurança de Políticas Públicas - Monitoramento,Representa como é feito o acompanhamento das TICS na gestão municipal,
i3123,Serviços on-line para promoção de cultura,"Representa a disponibilidade pelo município de serviços culturais de forma on-line, para as instituições, promotores e fazedores de cultura",
i3077,Estrutura de equipamentos culturais e esportivos,Representa o número de equipamentos culturais disponíveis no município,
i6020,Estrutura Organizacional de TIC,Representa a estrutura organizacional de TIC no município,
i4036,Números de estações rádio base,Representa o número de antenas para telefonia móvel por município,
i4035,Escala de acesso a banda larga fixa de alta velocidade,Representa o percentual de acessos em serviço na banda larga fixa de alta velocidade com conexão acima de 12 Mbps,%
i4039,Cursos de capacitação tecnológica,Representa se a prefeitura oferece cursos de capacitação quanto ao uso de tecnologia,
i6044,Solicitação de Serviços Públicos,Representam as formas de solicitação de serviços públicos oferecidos pela prefeitura,
i4011,Serviços e soluções inteligentes para mobilidade urbana,Representa a disponibilidade de soluções e sistemas para mobilidade urbana em transporte,
i4053,Número de Instituições de Ensino e Pesquisa em PD&I - Lei de TIC,"Representa o total de Instituições de Ensino e Pesquisa (IEPs) em atividades de pesquisa, desenvolvimento e inovação (PD&I), referentes ao setor de tecnologias da informação e comunicação (TIC), do cumprimento de processo produtivo básico (PPB) e da consequente possibilidade de geração de crédito financeiro.",
i9053,Integração e interoperabilidade das bases de dados,Trata diretamente da complexidade crescente em termos de integração e interoperabilidade das bases de dados municipais.,
i3124,Serviços regulares de transporte de passageiros,Representa os tipos de serviços regulares de transporte de passageiros existentes no município,
i4057,PIB Indústria,"Representa valor adicionado bruto da Indústria a preços correntes, no município pela unidade de federação",
i6037,Transparência - Execução Orçamentária e Financeira,Representa a disponibilização em página da internet das informações orçamentárias e financeiras do municipio,
i3110,Índice de perdas na distribuição de água,Representa o índice de perdas de água na distribuição,%
i4003,População total estimada do município,Representa o total da população do município estimada com data de referência em primeiro de julho para o ano calendário corrente,
i4059,PIB Adminstração Pública,"Representa valor adicionado bruto da Administração Pública a preços correntes, no município pela unidade de federação",
i3042,Soluções inteligentes para gestão na distribuição e consumo de água,Representa a disponibilidade de soluções de tecnologia para gestão na distribuição e consumo de água,
i4056,PIB Agropecuária,"Representa valor adicionado bruto da Agropecuária a preços correntes, no município pela unidade de federação",
i4047,Índice de volume de esgoto tratado,Representa o volume de esgoto tratado no município,%
i4043,Políticas públicas para mulheres,Representa as principais ações da prefeitura em gestão de políticas públicas para as mulheres,
i9041,Abrangência e Qualidade,"Relaciona-se ao nível da oferta de infraestrutura urbana para a população em quantidade e qualidade, pois entende-se que na cidade inteligente sustentável a infraestrutura urbana precisa estar resolvida e atender à maior parte da população, além de contemplar a melhoria contínua.",
i6019,Equipe de TI - Tamanho,Representa o tamanho da equipe de TI da prefeitura,
i4046,Ciclomobilidade na cidade,Representa as ações de fomento a ciclomobilidade na cidade,
i9021,Coordenação das ações de monitoramento,,
i4040,Serviços culturais on-line oferecidos para a população,"Representa os serviços culturais on-line disponibilizados para a população, pela prefeitura",
i6035,Segurança dos Dados - Práticas,Representam as práticas de segurança da informação utilizadas no município,
i4050,Número de Campus de Institutos e Universidades Federais,Representa o número de Institutos e Universidades Federais no município,
i6048,Gestão Integrada de Dados,Representam as iniciativas de gestão integrada de informações da prefeitura,
i3058,Empregos na área de Turismo,"Representa o número total de mão de obra na área de turismo no município (AGENTE DE VIAGEM, OPERADOR DE TURISMO, RECEPCIONISTA DE HOTEL, TECNICO EM TURISMO)",
i4032,"Acesso a crédito, microcrédito e seguro","Representa as ações, programas ou projetos de crédito, microcrédito e seguro oferecidos pelo município",
i9032,Planejamento para serviços e aplicações,,
i3016,Sistema de informação geográfica da prefeitura,Representa a existência de sistemas de informação geográfica sobre os dados territoriais da cidade,
i6005,Planejamento Estratégico para Transformação Digital,Representam as atividades realizadas no planejamento estratégico para transformação digital da cidade,
i3086,Índice de desenvolvimento da educação básica (IDEB) - anos finais,Representa o desempenho educacional dos estudantes até o 9º fundamental do muncípio,
i4031,Acessibilidade no transporte público,Representa ações de acessibilidade no transporte público do município,
i9045,Planejamento para infraestrutura urbana,"Para considerar uma cidade inteligente, é importante avançar no planejamento da infraestrutura urbana (no sentido de oferecer infraestrutura suficiente para atender às demandas da população) e ter capacidade de incorporação de TICs. A gestão municipal deverá se atentar para a elaboração de um plano que promova ações para a ampliação da infraestrutura, se esta for insuficiente para atender às demandas da população local, e ações para a melhoria da qualidade dessa infraestrutura.",
i6006,Governança Colaborativa - Responsáveis,Representa quem são os responsáveis pelo planejamento e acompanhamento de ações para uso de TICs no município,
i9024,Transparência do monitoramento,"O componente se refere à necessidade de compartilhamento das informações não sigilosas do monitoramento com uma audiência maior, visando a melhoria da gestão e serviços por meio da publicização dos resultados do monitoramento.",
i4010,Centros de comando e controle para gestão da cidade,Representa a existência de centros de comando e controle para gestão da cidade,
i6002,Incorporação de TICs - Áreas Prioritárias,Representa quais áreas são prioritárias para a transformação em cidades inteligentes,
i6017,Governança de TI - Responsável,Representa o resposável pela infraestrutura de TIC no município.,
i9051,Dados abertos e transparência,"Partindo da necessidade das cidades inteligentes sustentáveis operarem com suporte aos dados abertos, este componente inclui também requisitos anteriores, também ligados à transparência da gestão de dados no setor público. Para tanto, avalia também a disposição de informações pelo município por meio do cumprimento da Lei de Acesso à Informação e a qualidade e quantidade de informações que são disponibilizadas por meio desta.",
i9043,Infraestrutura de hardware e software,"Relaciona-se à disponibilidade de infraestrutura em recursos de hardware e software da gestão municipal para que, ao avançar os níveis mais altos, os serviços urbanos e sistemas operem de forma interconectada e interoperável, numa plataforma de cidade inteligente, com vistas a melhoria contínua e atualização tecnológica.",
i9044,Institucionalização da gestão de TI,"Relaciona-se à gestão da TI na administração municipal, gerenciando junto aos diferentes setores/áreas internas via departamento de TI próprio ou terceirizado, quanto ao uso de recursos de TI na administração pública municipal.",
i9012,Governança tecnológica,"Trata dos mecanismos de condução técnica na implementação e utilização de TICs nos processos da administração municipal, provisão de serviços e na cidade em geral. Espera-se que com o aumento da maturidade exista crescente institucionalização e refinamento das ferramentas e estruturas utilizadas, dando transparência às decisões técnicas, incluindo usuários no design, escolha, testagem, implementação, operação e avaliação de soluções tecnológicas para a cidade. Principalmente, a governança tecnológica trata da implementação de soluções tecnológicas na cidade como processo democrático.",
i9046,Planejamento para infraestrutura de TI,"Conjunto combinado de hardware, software, redes, instalações, além de todo o equipamento relacionado à tecnologia da informação e comunicação, usado para desenvolver, testar, fornecer, monitorar, controlar ou suportar serviços de tecnologia da informação.",
i9014,Seguimento de políticas públicas municipais,"Refere-se à competência da administração municipal em conhecer os processos e as políticas locais de modo que as informações sobre a cidade sejam usadas como subsídio para construção de uma estratégia própria de cidade inteligente sustentável. Considerando os requisitos de uma cidade inteligente sustentável, parte importante dessa competência de seguimento é ancorada na digitalização dos registros de políticas e inclusão de itens ou visões sobre transformação digital nessas políticas, o que supõe o conhecimento das áreas onde a incorporação de TICs pode ser crítica para o desenvolvimento urbano. Este componente refere-se ao seguimento das políticas como requisito para uma estratégia alinhada com uma visão de cidade inteligente sustentável.",
i9022,Pesquisas de satisfação/Monitoramento da percepção de qualidade,"O componente se refere à preocupação da administração municipal com a captação da percepção da qualidade dos serviços e ações prestados. As pesquisas de satisfação podem ser realizadas por diversos meios, inicialmente. Posteriormente pode a gestão municipal pode ampliar o escopo da percepção de qualidade para atores que participam do arranjo de governança da cidade inteligente sustentável, partindo das pessoas em geral para incluir também o setor privado e organizações da sociedade civil.",
i9033,Serviços públicos on-line,,
i4060,Número de empresas - Lei do Bem PD&I,Representa o total das empresas que utilizam a Lei do Bem,
i9013,Planejamento,São elementos conceituais elaborados para caracterizar as capacidades institucionais e facilitar a composição da pontuação dos níveis de maturidade.,
i9034,Serviços urbanos,"Refere-se aos serviços urbanos e on-line oferecidos pela gestão municipal à população e a integração e interoperabilidade dos sistemas entre as secretarias municipais, para prestação de serviços com mais eficiência.",
m0,Sem diagnóstico,Sem diagnóstico,
m1,Adesão,"A cidade está em um processo inicial de adesão ao conceito de cidade inteligente sustentável e desenvolvimento urbano, reconhece alguns de seus problemas-chave e entende o tipo de desafio pertinente a tornar-se uma cidade inteligente sustentável, porém não definiu sua própria trajetória de transformação. É marcada pela assimetria tanto na instalação de infraestrutura urbana e tecnológica, quanto na oferta de serviços e presença de equipamentos públicos nas diferentes regiões da cidade.
Pretende-se identificar quais são estas cidades e propor políticas públicas de fomento público e privado para que possam desfrutar dos benefícios de melhoria crescente na gestão pública, na qualidade de vida das pessoas e de seus indicadores socioculturais, econômicos e ambientais.",
m2,Engajamento,"A cidade estabelece algum compromisso inicial com sua própria trajetória em direção a tornar-se uma cidade inteligente sustentável e com o desenvolvimento urbano. As ações começam a se articular. Surgem planos e metas setoriais para incorporação de tecnologia, ainda que não exista um planejamento formal ou uma estratégia consolidada. Há ações para identificação das áreas que necessitam de investimentos em infraestrutura urbana e tecnológica.
Pretende-se oferecer ferramentas e caminhos para que as cidades desse nível possam desenvolver no futuro próximo sua estratégia de desenvolvimento urbano sustentável e transformação digital.",
m3,Planejamento,"A cidade inicia um processo sólido de planejamento. Além das metas de incorporação de tecnologia, há figuras-chave da prefeitura liderando um processo de articulação com outros atores na direção de tornar-se uma cidade inteligente sustentável. Existe uma estratégia de cidade inteligente sustentável, ainda que não em um único documento consolidado. Há planos de ampliação da infraestrutura urbana necessária.
A infraestrutura de TIC tem condições para sustentar o oferecimento de alguns serviços online, embora ainda careça de investimentos. A estratégia de cidade inteligente sustentável inclui planos e políticas de dados, a identificação de áreas prioritárias de políticas públicas e de digitalização, e processos de acompanhamento e monitoramento de suas ações.
Pretende-se fortalecer as capacidades e competências de planejamento, fomentar o desenvolvimento da infraestrutura urbana e tecnológica em busca de soluções para os problemas concretos da cidade e oferta de serviços urbanos com eficiência para as pessoas.",
m4,Alinhamento,"A cidade já realiza ações para implementação do plano ou estratégia de melhoria dos serviços e infraestrutura urbana e de transformação digital, que foi identificada como necessária à população. A colaboração de atores internos e externos permite alinhamentos importantes entre setores da administração pública, com seus desafios particulares, e partes interessadas da sociedade civil e indústria. Há um planejamento formal e uso de tecnologia, mesmo que os sistemas ainda operem de forma verticalizada e não integrada. A cidade inicia ações para o uso seguro e responsável de dados, para o monitoramento das iniciativas e do planejamento. Existem iniciativas de programas ou políticas de inclusão e letramento digital. Começam a surgir iniciativas de planejamento para o uso de tecnologias avançadas.
Pretende-se implementar soluções para os problemas concretos da cidade e a prestação de serviços urbanos com eficiência para melhorar a qualidade de vida das pessoas.",
m5,Desenvolvimento,"A cidade já realiza ações para implementação do plano ou estratégia de melhoria dos serviços e infraestrutura urbana e de transformação digital, que foi identificada como necessária à população. A colaboração de atores internos e externos permite alinhamentos importantes entre setores da administração pública, com seus desafios particulares, e partes interessadas da sociedade civil e indústria. Há um planejamento formal e uso de tecnologia, mesmo que ainda os sistemas operem de forma verticalizada e não integrada. A cidade inicia ações para o uso seguro e responsável de dados, para o monitoramento das iniciativas e do planejamento. Existem iniciativas de programas ou políticas de inclusão e letramento digital. Começam a surgir iniciativas de planejamento para o uso de tecnologias avançadas.
Pretende-se implementar soluções para os problemas concretos da cidade e a prestação de serviços urbanos com eficiência para melhorar a qualidade de vida das pessoas.",
m6,Integração,"O Plano Estratégico de Cidades Inteligentes está institucionalizado, com horizonte de perenidade. Existe um arranjo institucional consolidado com governança colaborativa sobre adoção de tecnologia na gestão municipal e sobre a estratégia para cidade inteligente sustentável, articulando setor público, privado e sociedade civil. A cidade trabalha na integração tecnológica dos sistemas, produzindo interoperabilidade e melhor eficiência. Oferece serviços transversais por meio de uma gestão intersetorial e plataformas integradas. As políticas de uso e segurança dos dados gerados permitem que os dados sejam disponibilizados em formatos abertos para o público. Amplo monitoramento é utilizado como insumo para reformulação de políticas públicas e transformado em ações de gestão da cidade.
Pretende-se fomentar a integração por meio de plataformas interoperáveis, infraestruturas comuns e interconectadas, uma gestão intersetorial e serviços urbanos transversais oferecidos para todas as pessoas.",
m7,Otimização,"O município está atualmente em estágio de melhoria contínua, com consolidada institucionalização e governança do Plano Estratégico de Cidade Inteligente. Sanou a oferta de infraestrutura urbana e de tecnologia. Avalia sistemática e periodicamente por meio de indicadores. As informações geradas pelas avaliações servem de subsídios para melhoria da estratégia para Cidades Inteligentes Sustentáveis e para o desenvolvimento urbano. Há participação social em todos os processos de planejamento e ações municipais, bem como um ecossistema de inovação e empreendedorismo, fundamental para a implantação de tecnologias avançadas em escala para toda a cidade.
Neste estágio, o monitoramento e avaliação são contínuos, profundos e intersetoriais, operando de forma embutida na estrutura dos sistemas de gestão e planejamento, e constantemente informando os gestores sobre as melhores direções para ações e políticas, buscando garantir a qualidade de vidas das pessoas nas cidades.",
